InitialSeparationM,OvertakingSpeedMPS,OncomingSpeedMPS,Success
119.8,26.1,11.8,False
50.2,40.7,15.1,True
199.0,35.9,10.8,True
139.2,33.5,14.7,True
117.6,25.3,4.7,True
102.2,43.2,20.7,False
93.0,32.3,9.7,True
186.9,42.5,19.0,True
148.3,44.2,9.0,True
122.8,41.5,26.3,False
95.0,25.6,5.7,True
50.4,43.6,5.5,True
147.4,33.9,10.6,True
152.2,37.9,6.4,True
130.9,33.7,25.0,True
110.5,34.3,15.4,True
85.1,35.4,27.6,True
140.0,43.9,24.7,False
94.7,38.2,27.4,False
186.3,34.8,22.8,False
145.6,43.0,27.7,True
79.0,33.1,12.7,True
174.3,30.0,26.9,True
98.7,44.9,2.6,True
50.4,30.6,25.0,False
155.9,25.6,20.8,False
57.4,30.2,19.8,True
166.0,36.0,8.4,True
134.6,27.3,21.6,False
156.5,35.6,11.0,False
77.0,39.7,13.9,True
88.8,29.8,24.3,False
57.5,38.2,10.9,True
142.5,25.5,29.4,True
128.1,26.4,19.5,True
132.3,41.0,6.7,False
199.7,36.4,5.9,True
97.0,27.7,13.1,True
86.0,31.6,21.4,False
181.0,28.1,16.0,True
102.1,37.8,6.6,True
78.6,40.9,16.9,True
142.7,36.0,19.0,True
88.2,35.8,4.8,True
108.2,35.6,26.8,False
136.3,42.4,7.5,True
160.3,31.2,27.3,False
69.9,44.9,24.2,True
106.8,32.2,0.3,True
194.3,41.4,6.2,True
100.9,43.0,23.8,False
51.5,33.6,3.9,True
57.9,27.9,17.2,True
85.6,26.6,18.8,True
146.5,26.3,27.3,False
58.1,30.5,22.8,False
142.9,31.2,20.2,False
113.9,43.9,3.2,True
194.7,43.7,1.1,True
177.3,40.6,18.0,True
75.5,28.9,10.0,True
135.1,27.7,23.4,False
181.9,43.4,19.1,True
184.6,28.2,2.0,True
82.7,32.6,28.4,False
179.3,44.0,23.9,False
92.6,40.0,11.7,True
135.6,39.7,16.2,False
134.4,29.7,0.2,False
126.0,31.4,26.5,False
102.0,30.4,5.0,True
66.8,43.1,14.4,True
57.5,26.5,21.6,False
186.2,25.1,26.4,False
139.9,39.3,27.8,False
63.4,39.2,14.5,True
92.9,29.2,13.9,True
138.7,29.7,13.0,True
155.1,25.6,26.1,True
64.9,40.7,20.1,False
188.6,33.4,15.8,True
123.9,38.8,1.2,True
115.8,39.4,0.9,True
136.3,29.0,11.3,True
174.5,29.0,13.9,True
198.4,38.0,25.8,False
75.4,27.9,24.8,False
86.4,40.7,27.7,True
196.9,34.4,8.3,True
126.0,32.3,18.6,True
146.2,29.8,29.8,True
161.6,29.9,10.0,True
176.9,32.0,3.1,True
67.3,36.9,19.7,False
195.8,32.4,7.2,True
88.6,26.1,13.6,True
192.5,33.3,11.3,True
110.6,37.8,24.4,False
67.0,36.0,22.1,False
126.2,35.5,1.4,True
76.8,28.6,11.9,True
144.9,25.8,12.0,True
154.9,38.4,3.0,True
77.0,38.9,19.0,True
195.5,27.0,2.2,True
78.8,36.9,28.6,True
91.8,38.7,20.4,True
101.9,29.9,19.2,True
196.2,26.1,10.4,False
159.7,38.4,24.4,False
130.5,33.2,26.0,False
149.3,30.7,14.6,True
146.0,42.6,29.9,False
116.4,25.7,4.4,True
137.3,27.9,8.1,True
170.7,30.9,5.6,True
134.7,28.8,7.1,True
84.3,40.3,7.8,True
114.7,39.5,8.6,True
160.5,30.1,24.1,False
116.5,29.0,14.4,True
99.4,43.8,15.3,True
148.1,38.1,14.0,True
73.4,32.6,27.1,False
96.6,29.4,8.9,True
174.6,43.4,2.7,True
139.5,39.6,14.4,True
109.1,39.8,0.8,True
81.6,29.8,20.6,True
109.3,44.6,9.5,True
58.8,39.0,15.6,False
116.9,25.9,21.3,False
110.4,32.2,7.4,True
178.0,42.4,5.5,True
122.4,44.5,3.9,True
61.3,34.8,3.9,True
198.8,44.2,11.4,True
55.6,39.3,21.6,False
190.7,31.4,21.2,False
131.6,43.8,27.4,True
64.2,28.8,15.5,True
90.0,31.6,12.7,True
63.1,32.8,22.5,False
124.1,27.0,29.8,False
125.7,41.0,1.5,True
65.0,25.4,7.7,True
113.5,41.2,5.1,False
88.9,33.9,29.1,True
121.0,34.4,7.4,True
175.8,39.2,27.3,True
96.9,36.1,14.7,False
62.1,30.1,14.1,True
62.5,28.3,1.0,True
87.6,36.4,21.9,False
155.0,41.1,27.3,True
76.7,36.4,26.7,False
172.2,27.4,17.3,True
128.0,38.5,8.9,False
184.7,40.6,27.4,False
199.3,27.5,16.8,True
107.4,43.3,2.7,True
93.6,36.3,26.4,False
53.9,37.0,2.8,False
122.6,31.7,2.1,True
144.7,36.7,11.9,True
185.9,41.7,9.3,True
65.3,33.7,0.2,True
60.7,35.3,8.9,True
109.4,29.7,17.5,False
84.6,36.3,21.5,True
184.9,35.6,29.2,True
157.8,33.9,20.4,True
98.3,31.8,12.4,True
169.2,32.6,22.8,False
67.7,40.5,0.6,True
81.9,30.7,5.9,False
122.3,32.3,10.7,True
190.4,37.6,21.7,False
123.6,26.1,6.3,True
190.4,25.4,18.1,True
89.8,42.6,10.6,True
60.0,30.8,17.6,False
69.8,27.4,21.4,False
96.7,25.8,7.1,False
104.5,34.2,11.5,False
149.9,33.9,9.3,True
177.3,25.2,23.7,True
111.2,27.6,13.9,True
173.2,35.3,1.3,True
